,CodeClass,Name,Accession,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33301_01_dDTxjdW.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33456_02_RO95ZEC.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33461_03_W9LHxa0.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33463_04_5TcOKL1.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33466_05_pDWHTK3.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33467_06_8wKrE6M.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33501_07_EE20VNr.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33502_08_soM9mTV.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33504_09_REk8ct4.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33855_10_leTLeM7.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33856_11_qaTZRZi.RCC,/home/john/projects/ns/ns/media/uploads/input_file/2019/11/23/20190628_CFMPB576run4_CF33857_12_k6VKIU7.RCC
547,Endogenous,ADORA2A,NM_000675.5,16,21,22,15,16,19,17,17,25,31,26,52
548,Endogenous,IFIT1,NM_001270930.1,27,127,171,44,39,204,34,23,82,182,187,53
549,Endogenous,UBE2T,NM_014176.1,21,48,21,16,19,29,24,26,51,267,58,65
550,Endogenous,RPL23,NM_000978.3,1744,5265,4044,2313,2670,6886,408,1651,10855,36382,28138,26479
551,Endogenous,ARG2,NM_001172.3,24,43,17,24,12,16,20,41,45,159,74,83
552,Endogenous,TGFBR2,NM_001024847.2,123,300,252,115,143,346,52,71,693,1622,1706,1418
553,Endogenous,CRABP2,NM_001199723.1,27,86,229,58,45,680,22,609,337,111,59,291
554,Endogenous,BLK,NM_001330465.1,16,59,10,12,25,12,11,13,6,24,13,28
555,Endogenous,CCL14,NM_032962.4,78,268,148,51,178,170,20,87,423,130,235,68
556,Endogenous,CCNB1,NM_031966.2,27,167,23,18,31,61,8,30,130,1087,301,512
557,Endogenous,STAT2,NM_005419.2,1706,2231,1799,802,1123,1609,483,301,626,1217,907,1611
558,Endogenous,IKBKB,NM_001190720.2,395,979,467,344,373,237,460,182,99,621,186,278
559,Endogenous,ZEB2,NM_001171653.1,770,650,813,351,267,1228,38,243,1145,540,2445,787
560,Endogenous,LRRC32,NM_005512.2,65,215,228,84,114,300,16,46,245,151,148,371
561,Endogenous,IL22RA1,NM_021258.2,19,45,21,22,17,15,21,21,15,538,58,78
562,Endogenous,ELOB,NM_007108.2,31,48,23,22,20,38,20,25,32,151,143,114
563,Endogenous,ITGA1,NM_181501.1,249,157,225,107,142,335,28,104,612,279,864,460
564,Endogenous,IL24,NM_001185158.1,10,22,1182,103,103,12,9,17,489,24,15,121
565,Endogenous,PVRIG,NM_024070.3,39,72,34,27,30,26,14,22,23,64,39,48
566,Endogenous,RB1,NM_000321.2,208,281,223,132,147,246,48,85,467,1541,988,1062
567,Endogenous,SRP54,NM_001146282.1,57,187,107,56,63,187,22,42,171,710,361,609
568,Endogenous,ICAM3,NM_002162.3,102,190,430,90,207,160,31,42,306,349,226,511
569,Endogenous,CCR5,NM_000579.3,22,29,17,14,10,15,10,9,52,40,99,89
570,Endogenous,CTLA4,NM_001037631.2,143,278,200,62,393,44,22,41,176,156,68,270
571,Endogenous,GLS,NM_014905.4,354,586,308,317,263,289,167,238,123,252,135,220
572,Endogenous,ITGAE,NM_002208.4,45,63,59,33,44,69,17,18,148,314,233,261
573,Endogenous,MET,NM_000245.2,34,184,24,34,22,62,38,32,84,1723,364,774
574,Endogenous,WNT3A,NM_033131.3,10,10,13,9,12,9,7,9,12,20,10,14
575,Endogenous,TYMP,NM_001113755.2,468,809,1347,376,631,539,202,112,1120,949,607,852
576,Endogenous,IFI16,NM_001206567.1,187,300,277,107,134,406,30,53,522,229,885,670
577,Endogenous,PVR,NM_001135768.2,99,344,198,145,92,95,78,79,114,457,84,194
578,Endogenous,P4HA2,NM_001017973.1,39,92,74,34,33,127,6,19,175,265,395,186
579,Endogenous,BRIP1,NM_032043.2,25,61,23,25,39,66,13,20,85,299,64,151
580,Endogenous,ESR1,NM_000125.2,64,83,46,11,45,58,14,28,31,47,58,45
581,Endogenous,DAB2,NM_001244871.1,87,132,180,41,57,296,16,46,295,126,386,148
582,Endogenous,DUSP1,NM_004417.3,162,1591,1614,1126,601,1233,26,1267,9712,7011,6954,4134
583,Endogenous,CD8B,NM_172213.2,83,53,20,16,19,20,20,24,18,81,62,67
584,Endogenous,ACVR1C,NM_145259.2,11,2,16,5,9,13,5,7,15,27,26,17
585,Endogenous,IL15,NM_000585.4,45,73,40,27,29,50,16,12,90,128,114,132
586,Endogenous,KIR3DL1,NM_001322168.1,21,6,7,9,16,9,10,14,14,18,14,31
587,Endogenous,CDH1,NM_004360.3,12,798,18,72,13,128,190,166,110,6238,1566,1934
588,Endogenous,HES1,NM_005524.2,79,484,137,71,29,72,217,87,101,979,447,480
589,Endogenous,IHH,NM_002181.2,15,35,17,15,10,12,23,14,11,245,129,79
590,Endogenous,CCL19,NM_006274.2,80,848,62,36,101,17,10,126,76,163,420,251
591,Endogenous,C2,NM_000063.5,108,130,286,58,61,204,27,23,65,98,54,101
592,Endogenous,TLR7,NM_016562.3,8,15,13,12,14,22,6,17,18,29,35,40
593,Endogenous,IL2RA,NM_000417.2,26,62,70,32,61,34,10,10,110,66,39,100
594,Endogenous,PRKAA2,NM_006252.3,14,7,6,11,9,22,13,20,25,16,110,43
595,Endogenous,COL11A2,NM_001163771.1,24,46,22,35,17,17,14,19,13,45,15,20
596,Endogenous,TNFRSF10D,NM_003840.4,52,114,224,93,128,41,21,62,118,172,62,100
597,Endogenous,SIGLEC8,NM_014442.2,10,7,7,6,8,11,8,5,7,7,13,5
598,Endogenous,PC,NM_000920.3,158,167,205,189,88,78,78,126,86,862,111,164
599,Endogenous,IL17A,NM_002190.2,15,7,17,15,7,7,7,14,13,14,19,31
600,Endogenous,GLI1,NM_005269.2,20,24,12,9,12,14,8,17,15,32,35,65
601,Endogenous,GNG4,NM_001098721.1,13,8,5,8,10,6,5,6,12,16,21,8
602,Endogenous,LDHB,NM_001174097.2,314,1104,498,378,446,714,74,214,2166,2333,4886,3103
603,Endogenous,DTX4,NM_015177.1,35,112,56,20,30,53,49,20,52,506,85,293
604,Endogenous,CD3G,NM_000073.2,14,31,12,5,17,10,8,12,27,44,59,106
605,Endogenous,S100A8,NM_002964.4,84,65,6313,521,998,1500,103,9277,3471,449,528,834
606,Endogenous,ZC3H12A,NM_025079.2,31,167,215,65,100,43,44,35,87,603,83,313
607,Endogenous,IER3,NM_003897.3,272,1006,4081,1530,675,287,203,1225,816,2372,424,1020
608,Endogenous,CD4,NM_000616.4,43,61,77,22,37,52,16,22,81,37,64,57
609,Endogenous,S100A12,NM_005621.1,11,14,289,24,65,22,13,40,271,39,67,51
610,Endogenous,CD6,NM_001254751.1,68,122,26,7,65,15,27,9,18,81,26,32
611,Endogenous,CD163,NM_203416.2,385,578,1563,459,942,622,91,110,846,297,419,456
612,Endogenous,DUSP2,NM_004418.3,77,56,34,16,17,14,11,39,23,94,26,42
613,Endogenous,HERC6,NM_001165136.1,73,187,89,38,76,198,99,55,45,333,112,159
614,Endogenous,MRC1,NM_002438.2,88,147,435,107,86,371,23,58,564,109,560,156
615,Endogenous,DLL4,NM_019074.2,56,52,174,61,65,90,8,25,66,102,31,193
616,Endogenous,SAMSN1,NM_001256370.1,227,395,1261,234,434,216,23,73,1167,647,328,477
617,Endogenous,CD28,NM_001243077.1,51,74,61,16,48,51,9,20,77,51,66,109
618,Endogenous,TAP2,NM_018833.2,132,344,330,102,176,247,90,65,238,831,465,720
619,Endogenous,ICOS,NM_012092.3,14,17,13,10,14,14,9,7,56,33,16,56
620,Endogenous,TNFSF12,NM_003809.2,190,244,281,119,94,275,31,66,300,227,597,270
621,Endogenous,IFITM2,NM_006435.2,601,1320,3928,804,1023,1016,67,284,3305,1714,1746,3754
622,Endogenous,DNMT1,NM_001130823.2,403,733,662,241,418,477,181,186,383,972,379,645
623,Endogenous,TNFSF8,NM_001244.3,27,45,61,15,25,33,7,11,66,36,52,45
624,Endogenous,TGFB2,NM_001135599.3,22,29,26,31,16,41,14,12,80,109,199,154
625,Endogenous,TMEM140,NM_018295.3,112,266,201,91,143,173,29,33,99,208,141,194
626,Endogenous,COL11A1,NM_001854.3,12,13,49,57,19,78,6,4,125,14,10,40
627,Endogenous,GIMAP6,NR_024115.1,23,33,40,9,32,45,9,10,88,55,98,71
628,Endogenous,IRF4,NM_002460.1,536,1004,265,208,1214,366,648,170,311,447,112,1264
629,Endogenous,BNIP3,NM_004052.3,231,187,263,172,122,135,105,106,120,115,129,130
630,Endogenous,FPR3,NM_002030.4,78,135,146,60,74,151,15,31,508,165,272,308
631,Endogenous,HLA-C,NM_002117.4,954,3976,3568,1014,3070,2014,730,477,1833,10007,5331,4290
632,Endogenous,VEGFC,NM_005429.4,79,159,104,57,66,156,6,35,198,87,163,75
633,Endogenous,SIGLEC1,NM_023068.3,121,213,310,89,88,146,55,51,47,76,122,61
634,Endogenous,BID,NM_001196.3,17,25,29,15,19,19,10,6,63,317,112,177
635,Endogenous,MAPK10,NM_001318067.1,52,34,42,28,41,70,5,25,32,26,135,29
636,Endogenous,FCN1,NM_002003.4,63,60,595,104,179,108,21,19,611,153,201,195
637,Endogenous,H2AFX,NM_002105.2,10,14,22,11,11,14,2,15,54,198,83,163
638,Endogenous,CBLC,NM_001130852.1,17,82,9,13,10,15,38,18,12,230,63,68
639,Endogenous,CASP3,NM_032991.2,30,114,68,44,46,89,20,44,232,1331,480,961
640,Endogenous,PIAS4,NM_015897.2,157,399,189,141,239,198,264,79,130,407,218,246
641,Endogenous,HLA-DRA,NM_019111.3,349,1081,1040,368,595,1052,122,169,4146,2701,11591,3909
642,Endogenous,ULBP2,NM_025217.2,15,15,20,11,11,24,16,15,25,74,25,45
643,Endogenous,CASP1,NM_001223.4,243,394,653,179,257,284,128,67,307,443,624,581
644,Endogenous,MS4A2,NM_000139.3,49,39,21,18,19,58,5,27,30,93,56,47
645,Endogenous,HSD11B1,NM_181755.2,45,142,330,90,223,43,16,13,426,41,64,267
646,Endogenous,GAS1,NM_002048.2,38,37,379,145,142,169,13,31,214,23,46,59
647,Endogenous,FUT4,NM_002033.3,64,205,79,46,55,76,108,37,52,646,137,332
648,Endogenous,CSF1,NM_000757.5,81,159,206,95,86,104,41,64,138,198,172,150
649,Endogenous,FAM30A,NR_026800.2,44,276,13,6,180,207,19,22,14,117,22,328
650,Endogenous,ITPK1,NM_001142593.2,111,279,175,113,84,125,86,73,255,1252,478,530
651,Endogenous,BCAT1,NM_005504.6,20,30,86,38,52,112,8,14,277,39,83,264
652,Endogenous,CD80,NM_005191.3,63,166,257,71,142,99,16,17,200,133,53,194
653,Endogenous,C1QB,NM_000491.3,70,168,229,56,62,223,19,39,321,265,564,399
654,Endogenous,RELN,NM_005045.3,10,18,7,8,5,10,7,7,13,14,42,18
655,Endogenous,ICAM5,NM_003259.3,18,15,19,22,12,11,5,5,10,7,10,17
656,Endogenous,MAML2,NM_032427.1,60,80,84,48,35,103,21,29,98,102,176,169
657,Endogenous,OLR1,NM_002543.3,15,40,24,30,18,20,8,16,99,38,33,73
658,Endogenous,NFKBIE,NM_004556.2,15,39,67,16,37,35,17,13,75,157,114,160
659,Endogenous,WNT11,XM_011545241.2,9,35,10,8,12,26,6,6,15,14,8,10
660,Endogenous,LILRA3,NM_001172654.2,24,30,18,46,29,26,13,16,236,27,28,115
661,Endogenous,TNFSF13B,NM_001145645.2,48,40,106,20,23,71,11,15,88,80,82,80
662,Endogenous,TDO2,NM_005651.3,463,368,2557,369,1189,133,13,24,1907,237,56,229
663,Endogenous,MAP3K5,NM_005923.3,167,360,523,163,222,196,85,97,188,461,286,247
664,Endogenous,HLA-F,NM_001098479.1,1742,4227,3655,1396,3098,1037,4487,544,509,3648,986,1573
665,Endogenous,CD3E,NM_000733.3,46,67,24,18,38,21,7,12,53,74,74,106
666,Endogenous,RRM2,NM_001034.1,97,516,205,149,297,191,95,78,293,2586,438,1729
667,Endogenous,C7,NM_000587.2,190,185,72,81,24,126,9,86,72,27,3768,64
668,Endogenous,TNFRSF14,NM_003820.3,463,675,350,138,164,410,155,69,178,977,411,538
669,Endogenous,FCGRT,NM_004107.4,603,1322,1369,478,750,1137,199,274,997,2037,1702,1112
670,Endogenous,WNT2,NM_003391.2,10,12,24,9,10,32,2,12,49,22,11,83
671,Endogenous,MICB,NM_005931.3,28,37,43,13,38,48,10,9,69,58,70,194
672,Endogenous,HMGA1,NM_145902.2,28,129,59,77,31,172,38,102,222,2519,318,582
673,Endogenous,IL21R,NM_021798.3,13,24,13,15,18,12,6,8,27,22,17,32
674,Endogenous,CD300A,NM_001256841.1,92,89,156,38,56,56,22,18,171,97,94,203
675,Endogenous,TWIST1,NM_000474.3,70,104,134,119,104,118,8,55,66,51,8,41
676,Endogenous,IL1RN,NM_000577.3,16,84,825,166,79,20,86,564,208,255,61,112
677,Endogenous,CXCL1,NM_001511.3,30,60,2036,105,227,67,26,47,3732,843,449,4615
678,Endogenous,SFXN1,NM_001322977.1,163,270,175,102,95,167,49,36,207,925,370,507
679,Endogenous,GNLY,NM_012483.3,83,120,125,18,235,57,75,20,102,270,137,304
680,Endogenous,NID2,NM_007361.3,257,279,508,269,356,793,30,174,748,282,338,525
681,Endogenous,NECTIN1,NM_002855.4,28,83,47,29,34,106,17,78,98,558,121,165
682,Endogenous,SERPINA1,NM_001127702.1,153,619,837,572,222,136,32,17,815,5773,1247,3751
683,Endogenous,PDGFB,NM_002608.2,25,67,47,33,49,58,9,18,85,65,47,51
684,Endogenous,HLA-B,NM_005514.6,9133,19719,13263,5061,14476,14916,2047,1952,12738,52345,25688,26018
685,Endogenous,VCAM1,NM_001078.3,193,349,341,148,180,873,13,107,754,301,817,684
686,Endogenous,HLA-DPB1,NM_002121.5,202,670,451,188,379,577,52,85,2160,1307,6279,1955
687,Endogenous,HLA-DOA,NM_002119.3,27,32,23,26,24,22,24,14,40,34,139,54
688,Endogenous,GBP2,NM_004120.4,483,760,584,277,602,387,199,231,495,1066,1446,735
689,Endogenous,ATM,NM_000051.3,946,1360,772,360,580,807,224,282,431,1012,943,1686
690,Endogenous,PSMB8,NM_004159.4,151,400,306,90,181,313,151,45,320,2040,997,1029
691,Endogenous,MLH1,NM_000249.2,209,372,213,112,185,204,53,71,191,518,326,556
692,Endogenous,PLA1A,NM_015900.2,53,57,44,18,38,48,14,15,72,64,145,126
693,Endogenous,NT5E,NM_002526.3,15,64,57,34,20,93,7,15,133,676,317,142
694,Endogenous,PALMD,NM_017734.4,150,275,216,71,179,244,15,105,210,174,109,117
695,Endogenous,UBA7,NM_003335.2,412,782,344,221,344,353,437,252,112,757,336,429
696,Endogenous,PIK3CD,NM_001350234.1,274,338,381,166,271,92,55,58,109,146,141,231
697,Endogenous,NOD2,NM_022162.1,30,42,107,25,39,55,12,28,83,53,38,152
698,Endogenous,CEACAM3,NM_001277163.2,20,23,117,31,38,19,1,13,69,19,21,46
699,Endogenous,RIPK3,NM_006871.3,59,247,88,34,34,57,82,21,59,323,123,227
700,Endogenous,IL1R2,NR_048564.1,34,90,2072,328,354,51,116,39,649,658,183,361
701,Endogenous,JAK1,NM_002227.1,313,751,476,331,360,362,206,115,589,1046,623,653
702,Endogenous,ENO1,NM_001428.3,226,1277,659,455,435,748,92,391,2406,5556,3370,4003
703,Endogenous,LILRA1,NM_001278318.1,32,20,77,27,24,24,10,16,100,38,29,58
704,Endogenous,BBS1,NM_024649.4,72,97,64,53,36,60,26,37,61,194,290,186
705,Endogenous,MYD88,NM_002468.3,76,215,466,90,123,226,104,86,543,1194,572,1198
706,Endogenous,CXCR3,NM_001142797.1,20,35,22,15,23,21,15,14,30,51,30,45
707,Endogenous,CD1C,NM_001765.2,53,54,17,17,8,19,15,15,35,24,123,27
708,Endogenous,TLR9,NM_017442.2,18,19,13,20,12,13,15,12,17,31,19,44
709,Endogenous,CCL7,NM_006273.3,7,13,47,19,40,7,6,7,87,17,10,49
710,Endogenous,CPA3,NM_001870.2,47,49,14,62,24,87,10,40,347,426,774,304
711,Endogenous,SH2D1A,NM_001114937.2,159,96,47,21,112,44,14,12,37,71,96,153
712,Endogenous,CCR4,NM_005508.4,26,28,22,12,64,15,13,14,108,71,79,103
713,Endogenous,HDAC4,NM_006037.3,59,87,90,55,48,92,22,53,150,243,257,141
714,Endogenous,POLD1,NM_001256849.1,42,85,64,38,60,45,40,21,44,105,41,73
715,Endogenous,PTPN11,NM_001330437.1,895,2065,1743,1059,1098,1720,552,446,1291,3103,1424,1433
716,Endogenous,JAK2,NM_004972.2,868,1225,1166,394,661,561,909,201,368,1656,855,707
717,Endogenous,WNT10A,NM_025216.2,9,24,12,6,14,30,9,17,19,90,26,40
718,Endogenous,ITGB2,NM_000211.3,196,171,845,80,181,295,41,62,802,277,403,487
719,Endogenous,TYMS,NM_001071.1,110,329,201,105,140,188,46,66,170,1512,347,724
720,Endogenous,KAT2B,NM_003884.4,372,771,411,185,309,441,165,196,284,1076,748,770
721,Endogenous,ITGA6,NM_001316306.1,100,503,100,140,122,297,66,101,285,7337,1936,2114
722,Endogenous,TBX21,NM_013351.1,31,39,23,11,14,23,9,18,25,35,31,36
723,Endogenous,BRCA1,NM_007294.3,21,25,28,17,10,24,8,18,45,299,77,178
724,Endogenous,COL17A1,NM_000494.3,16,184,38,27,34,183,157,137,31,453,116,44
725,Endogenous,BIRC3,NM_001165.4,14,26,45,20,37,22,9,18,41,62,42,76
726,Endogenous,KRAS,NM_004985.3,35,83,75,47,32,104,19,49,274,10432,529,1233
727,Endogenous,IL11RA,NM_147162.1,110,135,65,56,70,74,53,61,34,107,103,63
728,Endogenous,SIRPA,NM_001040023.1,16,41,61,40,23,68,14,17,218,297,219,113
729,Endogenous,CEBPB,NM_005194.3,473,2863,4095,1830,1923,612,87,460,4088,4741,855,3409
730,Endogenous,VTCN1,NM_001253849.1,19,21,17,12,15,17,6,15,30,160,73,119
731,Endogenous,SGK1,NM_005627.3,424,5887,6778,3849,2558,1445,761,1163,3396,8448,705,3789
732,Endogenous,NLRC5,NM_032206.4,239,405,152,76,161,124,240,70,63,279,114,192
733,Endogenous,CCL8,NM_005623.2,66,82,75,33,54,156,3,42,125,62,96,231
734,Endogenous,TRAF1,NM_001190945.1,202,408,262,122,275,112,75,94,100,159,210,274
735,Endogenous,ADAM12,NM_003474.5,39,93,454,397,324,551,8,18,922,72,27,175
736,Endogenous,MMRN2,NM_024756.2,24,147,128,63,142,158,9,49,294,126,182,151
737,Endogenous,PTGS2,NM_000963.1,25,105,223,118,91,28,7,78,318,119,179,190
738,Endogenous,SMAD5,NM_005903.5,25,71,34,44,32,184,8,33,270,405,657,276
739,Endogenous,LCK,NM_005356.4,62,61,22,14,41,24,13,16,70,206,123,155
740,Endogenous,ITGB3,NM_000212.2,9,47,76,40,24,36,6,27,213,78,81,79
741,Endogenous,FCGR2B,NM_001002273.1,69,141,246,39,48,150,11,32,152,97,236,222
742,Endogenous,NRAS,NM_002524.4,101,395,312,113,144,496,94,67,451,3317,699,1001
743,Endogenous,IL34,NM_001172771.1,29,21,25,19,15,19,9,16,47,39,60,33
744,Endogenous,LAMA1,NM_005559.3,6,12,16,8,9,31,6,8,64,18,11,19
745,Endogenous,CLEC4E,NM_014358.3,6,10,35,15,17,6,8,13,48,16,15,15
746,Endogenous,IL18R1,NM_001282399.1,40,127,139,50,56,57,20,19,82,245,134,99
747,Endogenous,MFNG,NM_002405.3,35,80,76,28,89,61,13,22,79,99,50,76
748,Endogenous,TTC30A,NM_152275.3,13,25,7,12,10,11,7,6,48,356,148,165
749,Endogenous,TNFRSF10C,NM_003841.3,27,39,835,71,163,48,10,30,329,79,102,91
750,Positive,POS_C(8),ERCC_00002.1,3703,3355,3066,3322,3289,3011,3566,3728,2227,3172,2658,3495
751,Positive,POS_A(128),ERCC_00117.1,38850,34413,30726,33566,31705,29409,36551,36792,20517,30181,25052,32962
752,Positive,POS_F(0.125),ERCC_00034.1,54,52,43,59,68,39,50,56,43,57,47,45
753,Positive,POS_D(2),ERCC_00092.1,809,754,736,759,745,731,820,843,474,737,611,806
754,Positive,POS_B(32),ERCC_00112.1,12461,11651,10700,11659,11099,10457,12036,12619,7339,10893,9134,12041
755,Positive,POS_E(0.5),ERCC_00035.1,137,132,113,115,125,124,146,117,90,124,111,148
756,Negative,NEG_C(0),ERCC_00019.1,15,18,10,11,10,17,15,15,13,19,9,14
757,Negative,NEG_D(0),ERCC_00076.1,10,16,14,12,12,6,13,8,8,6,24,13
758,Negative,NEG_E(0),ERCC_00098.1,18,10,9,12,12,8,10,9,7,17,8,7
759,Negative,NEG_A(0),ERCC_00096.1,11,7,5,11,5,4,11,8,11,6,7,9
760,Negative,NEG_H(0),ERCC_00154.1,14,17,11,9,14,15,15,14,15,12,20,26
761,Negative,NEG_G(0),ERCC_00144.1,13,11,18,11,8,12,16,23,13,17,19,23
762,Negative,NEG_F(0),ERCC_00126.1,22,18,17,15,15,15,11,22,23,25,10,23
763,Negative,NEG_B(0),ERCC_00041.1,9,4,8,7,5,10,4,9,12,7,10,10
764,Housekeeping,UBB,NM_018955.3,170,1429,497,444,531,986,234,380,3393,22078,13006,7884
765,Housekeeping,PUM1,NM_001020658.1,210,312,188,93,86,268,67,58,205,864,473,428
766,Housekeeping,TLK2,NM_006852.3,57,90,100,62,48,125,28,33,188,718,364,348
767,Housekeeping,DNAJC14,NM_032364.5,153,368,316,104,174,203,124,79,259,744,240,392
768,Housekeeping,SF3A1,NM_005877.4,110,282,256,94,103,227,40,75,266,839,620,477
769,Housekeeping,POLR2A,NM_000937.2,468,1532,1058,449,781,820,225,438,741,2115,792,1261
770,Housekeeping,SDHA,NM_004168.3,231,683,420,261,252,438,348,168,282,2016,933,740
771,Housekeeping,STK11IP,NM_052902.2,41,109,68,48,46,43,24,17,45,200,57,105
772,Housekeeping,NRDE2,NM_017970.3,97,174,98,54,66,91,44,46,83,346,188,284
773,Housekeeping,TBP,NM_001172085.1,66,124,91,33,53,122,20,26,139,692,297,251
774,Housekeeping,OAZ1,NM_004152.2,79,532,390,205,251,466,71,181,2051,5047,4032,3189
775,Housekeeping,TBC1D10B,NM_015527.3,17,43,49,31,36,34,10,12,94,214,63,96
776,Housekeeping,GUSB,NM_000181.1,93,264,147,81,98,133,98,60,145,516,391,350
777,Housekeeping,PSMC4,NM_006503.2,32,118,57,41,56,78,41,52,192,624,399,295
778,Housekeeping,TFRC,NM_003234.1,88,384,261,86,73,103,39,37,351,1813,436,996
779,Housekeeping,ABCF1,NM_001090.2,161,279,235,89,110,219,147,90,214,819,359,356
780,Housekeeping,TMUB2,NM_177441.2,79,231,157,63,94,166,82,67,160,696,257,340
781,Housekeeping,MRPL19,NM_014763.3,132,287,205,106,120,229,63,39,286,1075,588,889
782,Housekeeping,G6PD,NM_000402.4,87,186,255,108,142,101,37,63,182,836,205,738
783,Housekeeping,ERCC3,NM_000122.1,281,493,277,129,136,378,55,78,279,1143,603,651
